@ffdc
a4 94
@ffe0
dc 96
@ffea
ea 97
@ffec
9a a2
@ffee
7a a2
@fff0
78 a1
@fff6
c0 89
@fffe
9c 81
@8000
4d 45 4e 55 00 00 30 31 32 33 34 35 36 37 38 39
41 42 43 44 45 46 00 20 20 30 00 31 30 30 00 25
33 75 00 03 01 04 08 10 80 80 80 80 20 40 02 01
80 04 02 10 20 40 08 08 80 08 08 08 08 f7 f7 f7
f7 20 40 04 80 7f 7f 7f 7f 7f 10 01 80 00 20 0a
20 0a 20 0a 20 0a 24 0a 2a 0a 29 0a 27 0a 26 0a
24 0a 24 0a 26 0a 26 0a 24 0a 26 0a 24 0a 26 0a
26 0a 26 0a 21 0a 22 0a 20 0a 23 0a 24 0a 25 0a
26 0a 21 0a 22 0a 23 0a 25 0a 20 0a 20 0a 24 0a
2b 0a 2b 0a 2a 0a 29 0a 28 0a 27 0a 20 0a 24 0a
28 0a f5 60 b6 f2 63 d3 d7 70 f7 f3 00 00 13 82
00 36 00 77 c7 86 e6 97 17 f3 47 04 f0 83 85 75
46 c6 37 73 06 d3 87 c4 c4 e7 67 e3 b6 26 00 43
10 80 25 30 32 75 00 41 4c 41 52 4d 00 4d 55 53
49 43 00 20 52 45 53 45 54 00 52 45 53 45 54 00
25 30 33 73 00 25 32 73 00 2d 2d 2d 00 20 54 45
4d 50 00 00 25 30 34 75 00 25 30 32 75 00 25 32
75 00 20 31 32 48 00 20 32 34 48 00 43 4c 4f 43
4b 00 53 55 4e 00 4d 4f 4e 00 54 55 45 00 57 45
44 00 54 48 55 00 46 52 49 00 53 41 54 00 22 81
26 81 2a 81 2e 81 32 81 36 81 3a 81 25 34 75 00
20 42 41 54 54 00 53 54 4f 50 00 4c 50 00 25 32
75 00 25 30 32 75 00 53 54 20 57 48 00 43 00 48
65 61 70 20 61 6e 64 20 73 74 61 63 6b 20 63 6f
6c 6c 69 73 69 6f 6e 0a 00 00 00 00 00 00 00 00
00 00 00 00 ff ff 00 00 ff ff 00 00
@819c
31 40 fe 2b b2 40 80 5a 5c 01 7c 40 03 00 b0 12
cc 95 f2 40 a5 ff 21 01 f2 d0 80 ff 20 01 c2 43
21 01 f2 d0 03 00 4a 02 92 c3 6c 01 b2 d0 0c 00
6c 01 82 43 66 01 b2 40 44 00 68 01 b0 12 30 89
f2 f0 e0 ff 05 02 f2 f0 e0 ff 03 02 f2 d0 1f 00
07 02 b0 12 84 89 f2 40 c7 ff 21 0a f2 40 c6 ff
22 0a f2 40 c6 ff 23 0a f2 40 87 ff 25 0a b2 40
